=== 训练配置 ===
训练轮数: 2
学习率: 0.0003
批次大小: 24
经验回放缓冲区大小: 1000
探索阶段比例: 0.3
后期探索概率: 0.05
课程学习更新间隔: 1
成功阈值: -1000
模型保存路径: models/
==================

Using device: cpu
Loading and preprocessing data...
Data loaded and preprocessed.

开始Episode 1/2

===== Episode 1 (Difficulty: 0.30) =====
  Step 3738: Crew Crew_10140 -> No valid actions
  Step 3739: Crew Crew_10167 -> flight Flt_19807
  Step 3740: Crew Crew_10277 -> No valid actions
  Step 3741: Crew Crew_10553 -> No valid actions
  Step 3742: Crew Crew_10372 -> No valid actions
  Step 3743: Crew Crew_10419 -> flight Flt_19846
  Step 3744: Crew Crew_10833 -> No valid actions
  Step 3745: Crew Crew_10115 -> flight Flt_19857
  Step 3746: Crew Crew_10221 -> No valid actions
  Step 3747: Crew Crew_10193 -> flight Flt_19948
  Step 3748: Crew Crew_10108 -> flight Flt_19857
  Step 3749: Crew Crew_10659 -> No valid actions
  Step 3750: Crew Crew_10491 -> No valid actions
  Step 3751: Crew Crew_10204 -> positioning_flight Flt_19779
  Step 3752: Crew Crew_10501 -> flight Flt_20098
  Step 3753: Crew Crew_10180 -> flight Flt_19898
  Step 3754: Crew Crew_10849 -> flight Flt_20098
  Step 3755: Crew Crew_10276 -> flight Flt_19769
  Step 3756: Crew Crew_10673 -> ground_duty Grd_2278_10000
  Step 3757: Crew Crew_10682 -> flight Flt_20098
  Step 3758: Crew Crew_10178 -> positioning_flight Flt_19830
  Step 3759: Crew Crew_10861 -> No valid actions
  Step 3760: Crew Crew_10475 -> positioning_flight Flt_19774
  Step 3761: Crew Crew_10771 -> positioning_flight Flt_19830
  Step 3762: Crew Crew_10406 -> positioning_flight Flt_19764
  Step 3763: Crew Crew_10436 -> No valid actions
  Step 3764: Crew Crew_10450 -> positioning_flight Flt_19850
  Step 3765: Crew Crew_10337 -> No valid actions
  Step 3766: Crew Crew_10033 -> flight Flt_20135
  Step 3767: Crew Crew_10824 -> flight Flt_20147
  Step 3768: Crew Crew_10143 -> flight Flt_19846
  Step 3769: Crew Crew_10201 -> No valid actions
  Step 3770: Crew Crew_10551 -> positioning_flight Flt_19850
  Step 3771: Crew Crew_10657 -> positioning_flight Flt_19850
  Step 3772: Crew Crew_10784 -> No valid actions
  Step 3773: Crew Crew_10356 -> No valid actions
  Step 3774: Crew Crew_10776 -> flight Flt_19993
  Step 3775: Crew Crew_10524 -> positioning_flight Flt_19850
  Step 3776: Crew Crew_10217 -> No valid actions
  Step 3777: Crew Crew_10537 -> positioning_flight Flt_19850
  Step 3778: Crew Crew_10409 -> No valid actions
  Step 3779: Crew Crew_10104 -> positioning_flight Flt_19830
  Step 3780: Crew Crew_10610 -> positioning_flight Flt_19891
  Step 3781: Crew Crew_10106 -> No valid actions
  Step 3782: Crew Crew_10414 -> positioning_flight Flt_19984
  Step 3783: Crew Crew_10653 -> No valid actions
  Step 3784: Crew Crew_10852 -> positioning_flight Flt_19984
  Step 3785: Crew Crew_10282 -> No valid actions
  Step 3786: Crew Crew_10374 -> No valid actions
  Step 3787: Crew Crew_10380 -> No valid actions
  Step 3788: Crew Crew_10448 -> No valid actions
  Step 3789: Crew Crew_10694 -> No valid actions
  Step 3790: Crew Crew_10626 -> No valid actions
  Step 3791: Crew Crew_10689 -> positioning_flight Flt_20150
  Step 3792: Crew Crew_10743 -> positioning_flight Flt_20150
  Step 3793: Crew Crew_10386 -> No valid actions
  Step 3794: Crew Crew_10522 -> No valid actions
  Step 3795: Crew Crew_10172 -> No valid actions
  Step 3796: Crew Crew_10137 -> No valid actions
  Step 3797: Crew Crew_10319 -> No valid actions
  Step 3798: Crew Crew_10341 -> No valid actions
  Step 3799: Crew Crew_10544 -> No valid actions
  Step 3800: Crew Crew_10666 -> No valid actions
  Step 3801: Crew Crew_10796 -> No valid actions
  Step 3802: Crew Crew_10373 -> No valid actions
  Step 3803: Crew Crew_10426 -> No valid actions
  Step 3804: Crew Crew_10472 -> No valid actions
  Step 3805: Crew Crew_10483 -> No valid actions
  Step 3806: Crew Crew_10632 -> No valid actions
  Step 3807: Crew Crew_10790 -> No valid actions
  Step 3808: Crew Crew_10867 -> No valid actions
  Step 3809: Crew Crew_10131 -> No valid actions
  Step 3810: Crew Crew_10401 -> No valid actions
  Step 3811: Crew Crew_10288 -> No valid actions
  Step 3812: Crew Crew_10863 -> No valid actions
  Step 3813: Crew Crew_10346 -> No valid actions
  Step 3814: Crew Crew_10663 -> No valid actions
  Step 3815: Crew Crew_10679 -> No valid actions
  Step 3816: Crew Crew_10858 -> No valid actions
  Step 3817: Crew Crew_10627 -> No valid actions
  Step 3818: Crew Crew_10294 -> No valid actions
  Step 3819: Crew Crew_10017 -> No valid actions
  Step 3820: Crew Crew_10541 -> No valid actions
  Step 3821: Crew Crew_10734 -> No valid actions
  Step 3822: Crew Crew_10438 -> No valid actions
  Step 3823: Crew Crew_10727 -> No valid actions
  Step 3824: Crew Crew_10275 -> flight Flt_17736
  Step 3825: Crew Crew_10392 -> No valid actions
  Step 3826: Crew Crew_10391 -> flight Flt_17868
  Step 3827: Crew Crew_10390 -> flight Flt_17875
  Step 3828: Crew Crew_10270 -> No valid actions
  Step 3829: Crew Crew_10439 -> flight Flt_17877
  Step 3830: Crew Crew_10474 -> flight Flt_17854
  Step 3831: Crew Crew_10300 -> flight Flt_17897
  Step 3832: Crew Crew_10371 -> flight Flt_18632
  Step 3833: Crew Crew_10192 -> No valid actions
  Step 3834: Crew Crew_10810 -> No valid actions
  Step 3835: Crew Crew_10025 -> flight Flt_17863
  Step 3836: Crew Crew_10889 -> flight Flt_17863
  Step 3837: Crew Crew_10124 -> flight Flt_19182
  Step 3838: Crew Crew_10287 -> No valid actions
  Step 3839: Crew Crew_10093 -> flight Flt_19733
  Step 3840: Crew Crew_10549 -> flight Flt_19182
  Step 3841: Crew Crew_10224 -> flight Flt_18332
  Step 3842: Crew Crew_10019 -> flight Flt_18446
  Step 3843: Crew Crew_10608 -> flight Flt_19182
  Step 3844: Crew Crew_10329 -> flight Flt_18594
  Step 3845: Crew Crew_10770 -> flight Flt_20053
  Step 3846: Crew Crew_10516 -> No valid actions
  Step 3847: Crew Crew_10158 -> flight Flt_19296
  Step 3848: Crew Crew_10532 -> flight Flt_19337
  Step 3849: Crew Crew_10654 -> flight Flt_19734
  Step 3850: Crew Crew_10478 -> flight Flt_19182
  Step 3851: Crew Crew_10261 -> No valid actions
  Step 3852: Crew Crew_10347 -> flight Flt_19386
  Step 3853: Crew Crew_10087 -> flight Flt_20053
  Step 3854: Crew Crew_10571 -> flight Flt_19296
  Step 3855: Crew Crew_10687 -> flight Flt_19403
  Step 3856: Crew Crew_10550 -> flight Flt_19287
  Step 3857: Crew Crew_10079 -> positioning_flight Flt_19200
  Step 3858: Crew Crew_10213 -> positioning_flight Flt_19338
  Step 3859: Crew Crew_10046 -> positioning_flight Flt_19140
  Step 3860: Crew Crew_10332 -> positioning_flight Flt_19198
  Step 3861: Crew Crew_10139 -> No valid actions
  Step 3862: Crew Crew_10365 -> flight Flt_19733
  Step 3863: Crew Crew_10603 -> positioning_flight Flt_19914
  Step 3864: Crew Crew_10444 -> positioning_flight Flt_19849
  Step 3865: Crew Crew_10080 -> positioning_flight Flt_19849
  Step 3866: Crew Crew_10159 -> positioning_flight Flt_19914
  Step 3867: Crew Crew_10173 -> No valid actions
  Step 3868: Crew Crew_10423 -> positioning_flight Flt_19849
  Step 3869: Crew Crew_10540 -> positioning_flight Flt_20068
  Step 3870: Crew Crew_10107 -> positioning_bus ddh_10179
  Step 3871: Crew Crew_10037 -> No valid actions
  Step 3872: Crew Crew_10690 -> positioning_bus ddh_10179
  Step 3873: Crew Crew_10469 -> No valid actions
  Step 3874: Crew Crew_10871 -> No valid actions
  Step 3875: Crew Crew_10652 -> No valid actions
  Step 3876: Crew Crew_10729 -> flight Flt_18318
  Step 3877: Crew Crew_10527 -> flight Flt_18559
  Step 3878: Crew Crew_10048 -> No valid actions
  Step 3879: Crew Crew_10493 -> No valid actions
  Step 3880: Crew Crew_10518 -> flight Flt_19018
  Step 3881: Crew Crew_10557 -> flight Flt_17803
  Step 3882: Crew Crew_10592 -> No valid actions
  Step 3883: Crew Crew_10795 -> flight Flt_19311
  Step 3884: Crew Crew_10249 -> No valid actions
  Step 3885: Crew Crew_10429 -> flight Flt_18324
  Step 3886: Crew Crew_10669 -> No valid actions
  Step 3887: Crew Crew_10739 -> No valid actions
  Step 3888: Crew Crew_10142 -> positioning_flight Flt_18942
  Step 3889: Crew Crew_10207 -> flight Flt_18602
  Step 3890: Crew Crew_10513 -> No valid actions
  Step 3891: Crew Crew_10576 -> flight Flt_19795
  Step 3892: Crew Crew_10746 -> No valid actions
  Step 3893: Crew Crew_10250 -> flight Flt_19346
  Step 3894: Crew Crew_10822 -> positioning_flight Flt_19308
  Step 3895: Crew Crew_10738 -> flight Flt_19319
  Step 3896: Crew Crew_10775 -> flight Flt_20007
  Step 3897: Crew Crew_10233 -> No valid actions
  Step 3898: Crew Crew_10683 -> No valid actions
  Step 3899: Crew Crew_10829 -> flight Flt_20025
  Step 3900: Crew Crew_10071 -> flight Flt_20012
  Step 3901: Crew Crew_10044 -> positioning_flight Flt_19921
  Step 3902: Crew Crew_10255 -> No valid actions
  Step 3903: Crew Crew_10546 -> No valid actions
  Step 3904: Crew Crew_10495 -> positioning_bus ddh_12289
  Step 3905: Crew Crew_10745 -> No valid actions
  Step 3906: Crew Crew_10873 -> positioning_bus ddh_12299
  Step 3907: Crew Crew_10069 -> No valid actions
  Step 3908: Crew Crew_10129 -> No valid actions
  Step 3909: Crew Crew_10848 -> flight Flt_19808
  Step 3910: Crew Crew_10728 -> No valid actions
  Step 3911: Crew Crew_10052 -> No valid actions
  Step 3912: Crew Crew_10184 -> No valid actions
  Step 3913: Crew Crew_10530 -> No valid actions
  Step 3914: Crew Crew_10301 -> No valid actions
  Step 3915: Crew Crew_10641 -> No valid actions
  Step 3916: Crew Crew_10681 -> No valid actions
  Step 3917: Crew Crew_10809 -> No valid actions
  Step 3918: Crew Crew_10162 -> No valid actions
  Step 3919: Crew Crew_10316 -> No valid actions
  Step 3920: Crew Crew_10545 -> No valid actions
  Step 3921: Crew Crew_10726 -> positioning_flight Flt_18201
  Step 3922: Crew Crew_10482 -> flight Flt_20326
  Step 3923: Crew Crew_10476 -> flight Flt_18269
  Step 3924: Crew Crew_10832 -> flight Flt_20367
  Step 3925: Crew Crew_10156 -> flight Flt_19008
  Step 3926: Crew Crew_10092 -> No valid actions
  Step 3927: Crew Crew_10034 -> positioning_flight Flt_18978
  Step 3928: Crew Crew_10704 -> No valid actions
  Step 3929: Crew Crew_10299 -> flight Flt_20335
  Step 3930: Crew Crew_10370 -> flight Flt_19704
  Step 3931: Crew Crew_10447 -> flight Flt_20326
  Step 3932: Crew Crew_10772 -> flight Flt_19704
  Step 3933: Crew Crew_10237 -> No valid actions
  Step 3934: Crew Crew_10744 -> flight Flt_20300
  Step 3935: Crew Crew_10799 -> positioning_flight Flt_19686
  Step 3936: Crew Crew_10323 -> flight Flt_19747
  Step 3937: Crew Crew_10853 -> positioning_flight Flt_19703
  Step 3938: Crew Crew_10218 -> flight Flt_19216
  Step 3939: Crew Crew_10456 -> flight Flt_19689
  Step 3940: Crew Crew_10724 -> No valid actions
  Step 3941: Crew Crew_10117 -> positioning_flight Flt_20282
  Step 3942: Crew Crew_10256 -> flight Flt_19365
  Step 3943: Crew Crew_10845 -> No valid actions
  Step 3944: Crew Crew_10492 -> positioning_flight Flt_19088
  Step 3945: Crew Crew_10465 -> flight Flt_20336
  Step 3946: Crew Crew_10623 -> No valid actions
  Step 3947: Crew Crew_10473 -> positioning_flight Flt_20301
  Step 3948: Crew Crew_10490 -> flight Flt_20367
  Step 3949: Crew Crew_10212 -> No valid actions
  Step 3950: Crew Crew_10763 -> flight Flt_20042
  Step 3951: Crew Crew_10073 -> No valid actions
  Step 3952: Crew Crew_10629 -> No valid actions
  Step 3953: Crew Crew_10564 -> positioning_flight Flt_19028
  Step 3954: Crew Crew_10573 -> No valid actions
  Step 3955: Crew Crew_10593 -> No valid actions
  Step 3956: Crew Crew_10123 -> flight Flt_18723
  Step 3957: Crew Crew_10487 -> No valid actions
  Step 3958: Crew Crew_10295 -> No valid actions
  Step 3959: Crew Crew_10715 -> No valid actions
  Step 3960: Crew Crew_10109 -> No valid actions
  Step 3961: Crew Crew_10864 -> No valid actions
  Step 3962: Crew Crew_10096 -> No valid actions
  Step 3963: Crew Crew_10262 -> No valid actions
  Step 3964: Crew Crew_10507 -> No valid actions
  Step 3965: Crew Crew_10512 -> No valid actions
  Step 3966: Crew Crew_10646 -> No valid actions
  Step 3967: Crew Crew_10055 -> flight Flt_18473
  Step 3968: Crew Crew_10808 -> positioning_flight Flt_19285
  Step 3969: Crew Crew_10578 -> flight Flt_18936
  Step 3970: Crew Crew_10630 -> No valid actions
  Step 3971: Crew Crew_10793 -> flight Flt_18598
  Step 3972: Crew Crew_10801 -> flight Flt_20187
  Step 3973: Crew Crew_10047 -> flight Flt_19662
  Step 3974: Crew Crew_10647 -> flight Flt_19662
  Step 3975: Crew Crew_10702 -> positioning_flight Flt_18482
  Step 3976: Crew Crew_10206 -> No valid actions
  Step 3977: Crew Crew_10789 -> positioning_flight Flt_19224
  Step 3978: Crew Crew_10202 -> positioning_flight Flt_20304
  Step 3979: Crew Crew_10381 -> No valid actions
  Step 3980: Crew Crew_10684 -> No valid actions
  Step 3981: Crew Crew_10639 -> flight Flt_19942
  Step 3982: Crew Crew_10032 -> No valid actions
  Step 3983: Crew Crew_10614 -> No valid actions
  Step 3984: Crew Crew_10556 -> positioning_flight Flt_20348
  Step 3985: Crew Crew_10520 -> No valid actions
  Step 3986: Crew Crew_10850 -> positioning_flight Flt_20019
  Step 3987: Crew Crew_10851 -> No valid actions
  Step 3988: Crew Crew_10664 -> positioning_flight Flt_19934
  Step 3989: Crew Crew_10387 -> No valid actions
  Step 3990: Crew Crew_10515 -> No valid actions
  Step 3991: Crew Crew_10185 -> No valid actions
  Step 3992: Crew Crew_10442 -> No valid actions
  Step 3993: Crew Crew_10643 -> positioning_flight Flt_19935
  Step 3994: Crew Crew_10458 -> No valid actions
  Step 3995: Crew Crew_10480 -> No valid actions
  Step 3996: Crew Crew_10637 -> No valid actions
  Step 3997: Crew Crew_10656 -> No valid actions
  Step 3998: Crew Crew_10157 -> No valid actions
  Step 3999: Crew Crew_10802 -> No valid actions
  Step 4000: Crew Crew_10098 -> flight Flt_19959
  Step 4001: Crew Crew_10605 -> flight Flt_19959
  Step 4002: Crew Crew_10191 -> No valid actions
  Step 4003: Crew Crew_10651 -> No valid actions
  Step 4004: Crew Crew_10785 -> No valid actions
  Step 4005: Crew Crew_10619 -> No valid actions
  Step 4006: Crew Crew_10082 -> No valid actions
  Step 4007: Crew Crew_10225 -> No valid actions
  Step 4008: Crew Crew_10558 -> No valid actions
  Step 4009: Crew Crew_10560 -> No valid actions
  Step 4010: Crew Crew_10210 -> flight Flt_17272
  Step 4011: Crew Crew_10517 -> No valid actions
  Step 4012: Crew Crew_10600 -> flight Flt_18106
  Step 4013: Crew Crew_10464 -> positioning_flight Flt_19199
  Step 4014: Crew Crew_10195 -> flight Flt_19192
  Step 4015: Crew Crew_10470 -> positioning_flight Flt_19926
  Step 4016: Crew Crew_10266 -> No valid actions
  Step 4017: Crew Crew_10103 -> flight Flt_19192
  Step 4018: Crew Crew_10050 -> flight Flt_19917
  Step 4019: Crew Crew_10686 -> No valid actions
  Step 4020: Crew Crew_10508 -> No valid actions
  Step 4021: Crew Crew_10521 -> flight Flt_19135
  Step 4022: Crew Crew_10716 -> No valid actions
  Step 4023: Crew Crew_10141 -> flight Flt_19032
  Step 4024: Crew Crew_10014 -> flight Flt_17024
  Step 4025: Crew Crew_10228 -> flight Flt_19917
  Step 4026: Crew Crew_10437 -> positioning_flight Flt_19917
  Step 4027: Crew Crew_10284 -> No valid actions
  Step 4028: Crew Crew_10363 -> No valid actions
  Step 4029: Crew Crew_10736 -> No valid actions
  Step 4030: Crew Crew_10007 -> No valid actions
  Step 4031: Crew Crew_10045 -> No valid actions
  Step 4032: Crew Crew_10054 -> No valid actions
  Step 4033: Crew Crew_10411 -> No valid actions
  Step 4034: Crew Crew_10504 -> No valid actions
  Step 4035: Crew Crew_10561 -> No valid actions
  Step 4036: Crew Crew_10040 -> positioning_flight Flt_18597
  Step 4037: Crew Crew_10041 -> No valid actions
  Step 4038: Crew Crew_10100 -> No valid actions
  Step 4039: Crew Crew_10145 -> positioning_flight Flt_17607
  Step 4040: Crew Crew_10778 -> No valid actions
  Step 4041: Crew Crew_10394 -> No valid actions
  Step 4042: Crew Crew_10830 -> flight Flt_18563
  Step 4043: Crew Crew_10817 -> flight Flt_19135
  Step 4044: Crew Crew_10003 -> flight Flt_18124
  Step 4045: Crew Crew_10891 -> No valid actions
  Step 4046: Crew Crew_10343 -> positioning_flight Flt_18635
  Step 4047: Crew Crew_10484 -> flight Flt_19847
  Step 4048: Crew Crew_10133 -> positioning_flight Flt_19702
  Step 4049: Crew Crew_10780 -> No valid actions
  Step 4050: Crew Crew_10617 -> flight Flt_18507
  Step 4051: Crew Crew_10328 -> positioning_flight Flt_19074
  Step 4052: Crew Crew_10209 -> flight Flt_19380
  Step 4053: Crew Crew_10594 -> No valid actions
  Step 4054: Crew Crew_10624 -> flight Flt_17813
  Step 4055: Crew Crew_10280 -> flight Flt_19531
  Step 4056: Crew Crew_10330 -> flight Flt_20329
  Step 4057: Crew Crew_10342 -> No valid actions
  Step 4058: Crew Crew_10026 -> flight Flt_19918
  Step 4059: Crew Crew_10128 -> flight Flt_19639
  Step 4060: Crew Crew_10819 -> positioning_flight Flt_19628
  Step 4061: Crew Crew_10831 -> positioning_flight Flt_20020
  Step 4062: Crew Crew_10348 -> flight Flt_19062
  Step 4063: Crew Crew_10369 -> positioning_flight Flt_19863
  Step 4064: Crew Crew_10674 -> positioning_flight Flt_18313
  Step 4065: Crew Crew_10352 -> positioning_flight Flt_19306
  Step 4066: Crew Crew_10118 -> positioning_flight Flt_19855
  Step 4067: Crew Crew_10660 -> No valid actions
  Step 4068: Crew Crew_10609 -> positioning_flight Flt_19634
  Step 4069: Crew Crew_10676 -> No valid actions
  Step 4070: Crew Crew_10642 -> flight Flt_17298
  Step 4071: Crew Crew_10404 -> No valid actions
  Step 4072: Crew Crew_10611 -> No valid actions
  Step 4073: Crew Crew_10741 -> No valid actions
  Step 4074: Crew Crew_10865 -> positioning_flight Flt_20108
  Step 4075: Crew Crew_10500 -> flight Flt_20050
  Step 4076: Crew Crew_10542 -> positioning_flight Flt_20331
  Step 4077: Crew Crew_10393 -> flight Flt_17500
  Step 4078: Crew Crew_10035 -> No valid actions
  Step 4079: Crew Crew_10665 -> flight Flt_20302
  Step 4080: Crew Crew_10618 -> No valid actions
  Step 4081: Crew Crew_10155 -> positioning_flight Flt_20195
  Step 4082: Crew Crew_10496 -> positioning_flight Flt_19960
  Step 4083: Crew Crew_10826 -> No valid actions
  Step 4084: Crew Crew_10223 -> flight Flt_19663
  Step 4085: Crew Crew_10327 -> positioning_flight Flt_20285
  Step 4086: Crew Crew_10650 -> No valid actions
  Step 4087: Crew Crew_10649 -> No valid actions
  Step 4088: Crew Crew_10599 -> positioning_flight Flt_19912
  Step 4089: Crew Crew_10722 -> No valid actions
  Step 4090: Crew Crew_10024 -> No valid actions
  Step 4091: Crew Crew_10099 -> No valid actions
  Step 4092: Crew Crew_10355 -> No valid actions
  Step 4093: Crew Crew_10498 -> No valid actions
  Step 4094: Crew Crew_10585 -> No valid actions
  Step 4095: Crew Crew_10859 -> No valid actions
  Step 4096: Crew Crew_10090 -> No valid actions
  Step 4097: Crew Crew_10125 -> No valid actions
  Step 4098: Crew Crew_10182 -> No valid actions
  Step 4099: Crew Crew_10806 -> No valid actions
  Step 4100: Crew Crew_10872 -> No valid actions
  Step 4101: Crew Crew_10227 -> No valid actions
  Step 4102: Crew Crew_10018 -> flight Flt_16431
  Step 4103: Crew Crew_10150 -> positioning_flight Flt_20043
  Step 4104: Crew Crew_10366 -> No valid actions
  Step 4105: Crew Crew_10441 -> No valid actions
  Step 4106: Crew Crew_10094 -> positioning_flight Flt_18552
  Step 4107: Crew Crew_10101 -> positioning_flight Flt_17825
  Step 4108: Crew Crew_10680 -> No valid actions
  Step 4109: Crew Crew_10053 -> No valid actions
  Step 4110: Crew Crew_10072 -> No valid actions
  Step 4111: Crew Crew_10134 -> positioning_flight Flt_17631
  Step 4112: Crew Crew_10847 -> flight Flt_19854
  Step 4113: Crew Crew_10152 -> flight Flt_20232
  Step 4114: Crew Crew_10497 -> No valid actions
